PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"17219468","Is there a geriatrician in the house? Geriatric care approaches in hospitalist programs","Wald H, Huddleston J, Kramer A.","J Hosp Med. 2006 Jan;1(1):29-35. doi: 10.1002/jhm.9.","Wald H","J Hosp Med","2006","2007/01/16","","","10.1002/jhm.9"
"11352700","General internal medicine at the crossroads of prosperity and despair: caring for patients with chronic diseases in an aging society","Larson EB.","Ann Intern Med. 2001 May 15;134(10):997-1000. doi: 10.7326/0003-4819-134-10-200105150-00013.","Larson EB","Ann Intern Med","2001","2001/05/16","","","10.7326/0003-4819-134-10-200105150-00013"
"29866469","Geriatric assessment in oncology: Moving the concept forward. The 20 years of experience of the Centre Léon Bérard geriatric oncology program","Russo C, Terret C, Cropet C, Albrand G.","J Geriatr Oncol. 2018 Nov;9(6):673-678. doi: 10.1016/j.jgo.2018.05.008. Epub 2018 Jun 14.","Russo C","J Geriatr Oncol","2018","2018/06/06","","","10.1016/j.jgo.2018.05.008"
"2331663","Compliance in the elderly","Weintraub M.","Clin Geriatr Med. 1990 May;6(2):445-52.","Weintraub M","Clin Geriatr Med","1990","1990/05/01","","",""
"25589285","[The complexity of medical care of frail older patients]","Olde Rikkert MG, Gussekloo J.","Ned Tijdschr Geneeskd. 2014;159:A8710.","Olde Rikkert MG","Ned Tijdschr Geneeskd","2014","2015/01/16","","",""
"16973683","Changing conceptions of health and life course concepts","Kronenfeld JJ.","Health (London). 2006 Oct;10(4):501-17. doi: 10.1177/1363459306067316.","Kronenfeld JJ","Health (London)","2006","2006/09/16","","","10.1177/1363459306067316"
"9088897","Biogerontologic theories","McClearn GE.","Exp Gerontol. 1997 Jan-Apr;32(1-2):3-10. doi: 10.1016/s0531-5565(96)00064-2.","McClearn GE","Exp Gerontol","1997","1997/01/01","","","10.1016/s0531-5565(96)00064-2"
"23128892","Correlation between age, emergency department length of stay and hospital admission rate in emergency department patients aged ≥70 years","Biber R, Bail HJ, Sieber C, Weis P, Christ M, Singler K.","Gerontology. 2013;59(1):17-22. doi: 10.1159/000342202. Epub 2012 Oct 30.","Biber R","Gerontology","2013","2012/11/07","","","10.1159/000342202"
"19521060","Translating fall incidence data into fall-preventive measures in geriatric wards--a survey in Belgian hospitals","Coussement J, Dejaeger E, Lambert M, Van Den Noortgate N, De Paepe L, Boonen S, Schoevaerdts D, Milisen K.","Gerontology. 2009;55(4):398-404. doi: 10.1159/000224936. Epub 2009 Jun 11.","Coussement J","Gerontology","2009","2009/06/13","","","10.1159/000224936"
"27974304","Improving hip fracture outcomes with integrated orthogeriatric care: a comparison between two accepted orthogeriatric models","Middleton M, Wan B, da Assunçao R.","Age Ageing. 2017 May 1;46(3):465-470. doi: 10.1093/ageing/afw232.","Middleton M","Age Ageing","2017","2016/12/16","","","10.1093/ageing/afw232"
"27255457","Disentangling the concept of ""the complex older patient"" in general practice: a qualitative study","Zwijsen SA, Nieuwenhuizen NM, Maarsingh OR, Depla MF, Hertogh CM.","BMC Fam Pract. 2016 Jun 3;17:64. doi: 10.1186/s12875-016-0455-6.","Zwijsen SA","BMC Fam Pract","2016","2016/06/04","PMC4891906","","10.1186/s12875-016-0455-6"
"24341180","From words to action: visibility of management in supporting interdisciplinary team working in an acute rehabilitative geriatric hospital","Buttigieg SC, Cassar V, Scully JW.","J Health Organ Manag. 2013;27(5):618-45. doi: 10.1108/JHOM-06-2012-0101.","Buttigieg SC","J Health Organ Manag","2013","2013/12/18","","","10.1108/JHOM-06-2012-0101"
"15341562","Clinical Global Impression of Change in Physical Frailty: development of a measure based on clinical judgment","Studenski S, Hayes RP, Leibowitz RQ, Bode R, Lavery L, Walston J, Duncan P, Perera S.","J Am Geriatr Soc. 2004 Sep;52(9):1560-6. doi: 10.1111/j.1532-5415.2004.52423.x.","Studenski S","J Am Geriatr Soc","2004","2004/09/03","","","10.1111/j.1532-5415.2004.52423.x"
"22343598","Pressure ulcer knowledge in medical residents: an opportunity for improvement","Levine JM, Ayello EA, Zulkowski KM, Fogel J.","Adv Skin Wound Care. 2012 Mar;25(3):115-7. doi: 10.1097/01.ASW.0000412908.43335.46.","Levine JM","Adv Skin Wound Care","2012","2012/02/21","","","10.1097/01.ASW.0000412908.43335.46"
"19054198","Which patients benefit the most from a geriatrician's care? Consensus among directors of geriatrics academic programs","Warshaw GA, Bragg EJ, Fried LP, Hall WJ.","J Am Geriatr Soc. 2008 Oct;56(10):1796-801. doi: 10.1111/j.1532-5415.2008.01940.x.","Warshaw GA","J Am Geriatr Soc","2008","2008/12/05","","","10.1111/j.1532-5415.2008.01940.x"
"17023382","Evaluating the effectiveness of a Senior Mentor Program: the University of Missouri-Columbia School of Medicine","Hoffman K, Gray P, Hosokawa MC, Zweig SC.","Gerontol Geriatr Educ. 2006;27(2):37-47. doi: 10.1300/J021v27n02_05.","Hoffman K","Gerontol Geriatr Educ","2006","2006/10/07","","","10.1300/J021v27n02_05"
"25703856","Deciding on adjuvant chemotherapy for elderly patients with stage III colon cancer: a qualitative insight into the perspectives of surgeons and medical oncologists","van Erning FN, Janssen-Heijnen ML, Creemers GJ, Pruijt HF, Maas HA, Lemmens VE.","J Geriatr Oncol. 2015 May;6(3):219-24. doi: 10.1016/j.jgo.2015.02.001. Epub 2015 Feb 20.","van Erning FN","J Geriatr Oncol","2015","2015/02/24","","","10.1016/j.jgo.2015.02.001"
"3290123","Perioperative care of the hemodynamically unstable geriatric patient","Hanowell LH, Boyle WA 3rd.","Int Anesthesiol Clin. 1988 Summer;26(2):156-68. doi: 10.1097/00004311-198802620-00011.","Hanowell LH","Int Anesthesiol Clin","1988","1988/01/01","","","10.1097/00004311-198802620-00011"
"27105453","Professional and practice characteristics associated with self-efficacy in assessment and intervention among social workers in aging","Simons K, An S, Bonifas R.","Soc Work Health Care. 2016 May-Jun;55(5):362-80. doi: 10.1080/00981389.2016.1147514. Epub 2016 Apr 22.","Simons K","Soc Work Health Care","2016","2016/04/23","","","10.1080/00981389.2016.1147514"
"18437061","Conceptualizing self-care in heart failure: a life course model of patient characteristics","Moser DK, Watkins JF.","J Cardiovasc Nurs. 2008 May-Jun;23(3):205-18; quiz 219-20. doi: 10.1097/01.JCN.0000305097.09710.a5.","Moser DK","J Cardiovasc Nurs","2008","2008/04/26","","","10.1097/01.JCN.0000305097.09710.a5"
"17610150","Key topics in the study of older adult health in developing countries that are experiencing population aging","Zimmer Z, Martin LG.","J Cross Cult Gerontol. 2007 Sep;22(3):235-41. doi: 10.1007/s10823-007-9039-1.","Zimmer Z","J Cross Cult Gerontol","2007","2007/07/05","","","10.1007/s10823-007-9039-1"
"26997416","The geriatric management of frailty as paradigm of ""The end of the disease era""","Cesari M, Marzetti E, Thiem U, Pérez-Zepeda MU, Abellan Van Kan G, Landi F, Petrovic M, Cherubini A, Bernabei R.","Eur J Intern Med. 2016 Jun;31:11-4. doi: 10.1016/j.ejim.2016.03.005. Epub 2016 Mar 18.","Cesari M","Eur J Intern Med","2016","2016/03/22","","","10.1016/j.ejim.2016.03.005"
"28693652","Professional caregivers' experiences with the Liverpool Care Pathway in dementia: An ethnographic study in a Dutch nursing home","Lemos Dekker N, Gysels M, van der Steen JT.","Palliat Support Care. 2018 Aug;16(4):479-486. doi: 10.1017/S1478951517000645. Epub 2017 Jul 11.","Lemos Dekker N","Palliat Support Care","2018","2017/07/12","","","10.1017/S1478951517000645"
"27050326","Support workers as agents for health behavior change: An Australian study of the perceptions of clients with complex needs, support workers, and care coordinators","Lawn S, Westwood T, Jordans S, O'Connor J.","Gerontol Geriatr Educ. 2017 Oct-Dec;38(4):496-516. doi: 10.1080/02701960.2016.1165218. Epub 2016 Apr 6.","Lawn S","Gerontol Geriatr Educ","2017","2016/04/07","","","10.1080/02701960.2016.1165218"
"16776615","A simulated couple aging across the four years of medical school","Rull G, Rosher RB, McCann-Stone N, Robinson SB.","Teach Learn Med. 2006 Summer;18(3):261-6. doi: 10.1207/s15328015tlm1803_12.","Rull G","Teach Learn Med","2006","2006/06/17","","","10.1207/s15328015tlm1803_12"
"19740356","Gerontology in the developing Brazil: achievements and challenges in public policies","Nóbrega OT, Faleiros VP, Telles JL.","Geriatr Gerontol Int. 2009 Jun;9(2):135-9. doi: 10.1111/j.1447-0594.2008.00499.x.","Nóbrega OT","Geriatr Gerontol Int","2009","2009/09/11","","","10.1111/j.1447-0594.2008.00499.x"
"22881481","Mentorship in the context of interdisciplinary geriatric research: lessons learned from the RAND/Hartford Program for Building Interdisciplinary Geriatric Research Centers","Keyser DJ, Abedin Z, Schultz DJ, Pincus HA.","J Am Geriatr Soc. 2012 Aug;60(8):1546-55. doi: 10.1111/j.1532-5415.2012.04063.x. Epub 2012 Aug 6.","Keyser DJ","J Am Geriatr Soc","2012","2012/08/14","","","10.1111/j.1532-5415.2012.04063.x"
"18661854","[Medically unexplained symptoms in older adults: a combination of physical, psychiatric and psychological factors]","Hilderink PH, Benraad CE, van Driel TJ, Olde Rikkert MG.","Ned Tijdschr Geneeskd. 2008 Jun 7;152(23):1305-8.","Hilderink PH","Ned Tijdschr Geneeskd","2008","2008/07/30","","",""
"10323656","The role of the geriatrician in managed care: opportunities and responsibilities","von Sternberg T.","J Am Geriatr Soc. 1999 May;47(5):605-10. doi: 10.1111/j.1532-5415.1999.tb02577.x.","von Sternberg T","J Am Geriatr Soc","1999","1999/05/14","","","10.1111/j.1532-5415.1999.tb02577.x"
"4175618","Cost and complexity of medicine","Todd JW.","Lancet. 1968 Oct 12;2(7572):823-7. doi: 10.1016/s0140-6736(68)92473-2.","Todd JW","Lancet","1968","1968/10/12","","","10.1016/s0140-6736(68)92473-2"
"10295870","Role divergence and complexity in gerontological home care","Kaye LW.","Home Health Care Serv Q. 1989;10(1-2):177-91. doi: 10.1300/J027v10n01_11.","Kaye LW","Home Health Care Serv Q","1989","1988/12/10","","","10.1300/J027v10n01_11"
"17955460","(M,R)-systems, (P,M,C)-nets, hierarchical decay, and biological aging: reminiscences of Robert Rosen","Witten TM.","Chem Biodivers. 2007 Oct;4(10):2332-44. doi: 10.1002/cbdv.200790190.","Witten TM","Chem Biodivers","2007","2007/10/24","","","10.1002/cbdv.200790190"
